id_Normativa;NroNormativa;id_TipoNormativa;Fecha;Descripción;id_Categoria;id_Jurisdiccion;id_OrganoLegislativo;PalabrasClave
13;26.388;1;2008-06-25;"Delitos Infórmaticos. Modificación al Código Penal En la misma pena incurrirá el que alterare, destruyere o inutilizare datos, documentos, programas o sistemas informáticos; o vendiere, distribuyere, hiciere circular o introdujere en un sistema informático, cualquier programa destinado a causar daños.";2;1;1;delitos informáticos, integridad sexual, libertad, propiedad, medios de comunicación, administración pública.
14;8123;1;1991-12-05;Código Procesal Penal de Córdoba:Ley que establece y regula los procedimientos penales en la provincia de Córdoba, Argentina. Este código define las normas y los pasos a seguir desde la investigación de un delito hasta el juzgamiento y la eventual condena o absolución del imputado. ;2;2;2;procedimiento, accion penal, juez, fiscal, córdoba, ministerio publico, competencia, jurisdicción, extradiciión, inhibición.
15;25;2;1976-01-14;Ley de Ejercicio Profesional de la Informática en Córdoba. Reglamentacion del Régimen disciplinario para el personal del Régimen Disciplinario para el Personal del Servicio Penitenciario de Córdoba ;2;2;2;córdoba, delitos, conducta, infracciones, sanciones, prescripción, procedimiento.
16;26944;1;2014-10-01;"Código Civil y Comercial de la República Argentina: ley que unifica y regula las normas relacionadas con el derecho civil y comercial, abarca una amplia gama de aspectos legales, incluyendo el derecho de las personas, el derecho de familia, el derecho de contratos, el derecho de propiedad, el derecho de sucesiones, el derecho de obligaciones, entre otros.
";3;1;1;derechos, obligaciones, persona, matrimonio, adopción, contratos, derechos reales, sucesiones.
17;26743;1;2012-12-09;Ley de  identidad de Género de las Personas: Reconoce y garantiza el derecho de las personas a la identidad de género autopercibida. Establece que toda persona tiene el derecho de ser reconocida y tratada de acuerdo con su identidad de género;3;1;1;género, identidad, percepción, sexo, trato digno, nombre.
18;27610;1;2021-01-15;Ley de Acceso a la Interrupción Legal del Embarazo:Garantiza el derecho de las personas gestantes a acceder de manera segura y legal a la interrupción voluntaria del embarazo en determinadas circunstancias.;3;1;1;aborto, salud, derecho, embarazo, consentimiento, objeción de conciencia, educación sexual integral, delitos.
19;8465;1;1995-04-27;Codigo Procesal Civil y Comercial de Cordoba: ley que unifica y regula las normas relacionadas con el derecho civil y comercial de la provinica de Còrdoba. ;3;2;1;procedimiento, competencia, cordoba, derechos reales, domicilio, sentencias.
20;19550;1;1972-04-25;Ley Generales de Sociedades en la República Argentina. Establece los distintos tipos societarios admitidos en el  Código Civil y Comercial de la Nación, como así también los derechos y las obligaciones que se derivan del contrato para los socios y la estructura de la sociedad.;4;1;1;"sociedades, empresa, anónima, responsabilidad limitada, irregulares, en comandita, colectiva, colaboración empresaria, responsabilidades, administración, gobierno.




"
21;24240;1;1993-09-22;Ley de Defensa al Consumidor: Establece normas y regulaciones para garantizar la transparencia y la equidad en las relaciones de consumo.;4;1;1;"consumidor, consumo, información; protección, oferta; incumplimiento, usuario; venta, abuso; daños."
22;10555;1;2018-06-27;Procedimiento para juicio de daños y perjuicios que por cuantía tramitan juicio abreviado Cordoba;3;2;2;procedimiento, audiencia, juicio, daños, conciliación, sentencias.
23;27555;1;2020-07-30;Ley de Teletrabajo. Ley del Teletrabajo tiene como objetivo regular esta modalidad de prestación de servicios tanto en las entidades públicas como en las empresas privadas, estableciendo un marco de trabajo entre las labores profesionales y la vida personal.;1;1;1;contrato, teletrabajo, distancia, tic, jornada, derechos, capacitación.
24;10305;1;1995-02-08;Código de Procedimiento de Familia en Córdoba. Las disposiciones de esta ley son de orden e interés públicos, y se aplicarán a los actos, procedimientos y resoluciones de la Administración Provincial respecto a temas filiatorios y relaciones civiles relacionadas con él.;5;2;2;procedimiento, córdoba, familia, conciliación, fiscales, tutela, juicios.
25;7462;1;1988-01-10;Regula las condiciones para el ejercicio profesional de ciencias informaticas  en Cordoba y la constitucion del consejo de profesionales.;8;2;2;"profesional, informática, córdoba, colegio; matricula, graduado, secreto profesional,titulo oficial, deberes con clientes, deberes con colegas, asamblea."
26;24557;1;1995-09-13;Ley de riesgos del trabajo. Propone en su marco teórico, la prevención de los accidentes de trabajo y enfermedades profesionales, además de asegurar al trabajador adecuada atención médica en forma oportuna, procurando su restablecimiento.;1;1;1;accidente, trabajo, riesgo, aseguradora, discapacidad, enfermedad.
27;24241;1;1993-10-13;"Sistema integrado de jubilaciones y pensiones. Dispone la creación del Sistema Integrado de Jubilaciones y Pensiones (SIJP), coexisten dos regímenes: uno de reparto, administrado por el Estado a través de la Administración Nacional de
la Seguridad Social (ANSeS), y otro de capitalización, administrado por sociedades de capital privado o público, denominadas Administradoras de Fondos de Jubilaciones y Pensiones (AFJP).";1;1;1;jubilaciones, autónomos, dependencia, aportes, pensiones, servicios, prestación básica universal, seguridad social, anses.
28;14250;1;1953-10-20;Convenciones colectivas de trabajo. Legisla sobre las convenciones colectivas de trabajo que se celebren entre una asociación profesional de empleadores, un empleador o un grupo de empleadores, y una asociación profesional de trabajadores con personalidad gremial.;1;1;1;derecho colectivo, laboral, trabajo, convenciones, homologación, protección,  paritarias
29;23551;1;1988-04-22;"Asociaciones sindicales.  Regula los tipos de asociaciones sindicales. Afiliación y desafiliación. Estatutos. Dirección y administración. Asambleas o congresos. Inscripción. Derechos y obligaciones de las asociaciones sindicales. Asociaciones sindicales con personería gremial. Federaciones y confederaciones. Representación sindical
en la empresa. Tutela sindical. Prácticas desleales.";1;1;1;derecho colectivo, laboral, trabajo, convenciones, libertad sindical, asociaciones, sinidicatos, personería, representación.
30;456;2;1997-05-30;Texto Ordenado Codigo Minero Ley 1919. El Código de Minería rige los derechos, obligaciones y procedimientos referentes a la adquisición, explotación y aprovechamiento de las sustancias minerales.;7;1;1;"profesional, informática, Córdoba, Colegio; Matricula, Graduado, Secreto Profesional,titulo oficial, deberes con clientes, deberes con colegas, asamblea."
;;;;;;;;
